2025/09/15 17:23:44.683, 0, NVIDIA A100-SXM-64GB, 59264, 81.14
2025/09/15 17:23:44.686, 1, NVIDIA A100-SXM-64GB, 59264, 77.63
2025/09/15 17:23:44.688, 2, NVIDIA A100-SXM-64GB, 59264, 76.12
2025/09/15 17:23:44.690, 3, NVIDIA A100-SXM-64GB, 59264, 79.70
2025/09/15 17:23:45.693, 0, NVIDIA A100-SXM-64GB, 59264, 81.14
2025/09/15 17:23:45.695, 1, NVIDIA A100-SXM-64GB, 59264, 77.63
2025/09/15 17:23:45.696, 2, NVIDIA A100-SXM-64GB, 59264, 76.12
2025/09/15 17:23:45.698, 3, NVIDIA A100-SXM-64GB, 59264, 79.79
2025/09/15 17:23:46.701, 0, NVIDIA A100-SXM-64GB, 59264, 81.41
2025/09/15 17:23:46.706, 1, NVIDIA A100-SXM-64GB, 59264, 77.63
2025/09/15 17:23:46.708, 2, NVIDIA A100-SXM-64GB, 59264, 76.12
2025/09/15 17:23:46.710, 3, NVIDIA A100-SXM-64GB, 59264, 79.70
2025/09/15 17:23:47.713, 0, NVIDIA A100-SXM-64GB, 59264, 81.14
2025/09/15 17:23:47.715, 1, NVIDIA A100-SXM-64GB, 59264, 77.44
2025/09/15 17:23:47.717, 2, NVIDIA A100-SXM-64GB, 59264, 76.20
2025/09/15 17:23:47.719, 3, NVIDIA A100-SXM-64GB, 59264, 79.79
2025/09/15 17:23:48.724, 0, NVIDIA A100-SXM-64GB, 59264, 81.14
2025/09/15 17:23:48.725, 1, NVIDIA A100-SXM-64GB, 59264, 77.36
2025/09/15 17:23:48.727, 2, NVIDIA A100-SXM-64GB, 59264, 76.12
2025/09/15 17:23:48.730, 3, NVIDIA A100-SXM-64GB, 59264, 79.70
2025/09/15 17:23:49.733, 0, NVIDIA A100-SXM-64GB, 59264, 81.14
2025/09/15 17:23:49.734, 1, NVIDIA A100-SXM-64GB, 59264, 77.44
2025/09/15 17:23:49.736, 2, NVIDIA A100-SXM-64GB, 59264, 76.20
2025/09/15 17:23:49.738, 3, NVIDIA A100-SXM-64GB, 59264, 79.79
2025/09/15 17:23:50.741, 0, NVIDIA A100-SXM-64GB, 59264, 81.14
2025/09/15 17:23:50.743, 1, NVIDIA A100-SXM-64GB, 59264, 77.36
2025/09/15 17:23:50.748, 2, NVIDIA A100-SXM-64GB, 59264, 76.12
2025/09/15 17:23:50.750, 3, NVIDIA A100-SXM-64GB, 59264, 79.79
2025/09/15 17:23:51.753, 0, NVIDIA A100-SXM-64GB, 59264, 81.14
2025/09/15 17:23:51.758, 1, NVIDIA A100-SXM-64GB, 59264, 77.44
2025/09/15 17:23:51.760, 2, NVIDIA A100-SXM-64GB, 59264, 76.20
2025/09/15 17:23:51.762, 3, NVIDIA A100-SXM-64GB, 59264, 79.79
2025/09/15 17:23:52.765, 0, NVIDIA A100-SXM-64GB, 59264, 80.81
2025/09/15 17:23:52.767, 1, NVIDIA A100-SXM-64GB, 59264, 77.44
2025/09/15 17:23:52.769, 2, NVIDIA A100-SXM-64GB, 59264, 76.20
2025/09/15 17:23:52.770, 3, NVIDIA A100-SXM-64GB, 59264, 79.79
2025/09/15 17:23:53.773, 0, NVIDIA A100-SXM-64GB, 59264, 80.81
2025/09/15 17:23:53.775, 1, NVIDIA A100-SXM-64GB, 59264, 77.36
2025/09/15 17:23:53.777, 2, NVIDIA A100-SXM-64GB, 59264, 76.12
2025/09/15 17:23:53.779, 3, NVIDIA A100-SXM-64GB, 59264, 79.70
2025/09/15 17:23:54.785, 0, NVIDIA A100-SXM-64GB, 59264, 80.81
2025/09/15 17:23:54.787, 1, NVIDIA A100-SXM-64GB, 59264, 77.36
2025/09/15 17:23:54.788, 2, NVIDIA A100-SXM-64GB, 59264, 76.12
2025/09/15 17:23:54.790, 3, NVIDIA A100-SXM-64GB, 59264, 79.79
2025/09/15 17:23:55.793, 0, NVIDIA A100-SXM-64GB, 59264, 80.81
2025/09/15 17:23:55.795, 1, NVIDIA A100-SXM-64GB, 59264, 77.44
2025/09/15 17:23:55.800, 2, NVIDIA A100-SXM-64GB, 59264, 76.20
2025/09/15 17:23:55.802, 3, NVIDIA A100-SXM-64GB, 59264, 79.79
2025/09/15 17:23:56.804, 0, NVIDIA A100-SXM-64GB, 59264, 80.81
2025/09/15 17:23:56.809, 1, NVIDIA A100-SXM-64GB, 59264, 77.44
2025/09/15 17:23:56.811, 2, NVIDIA A100-SXM-64GB, 59264, 76.12
2025/09/15 17:23:56.813, 3, NVIDIA A100-SXM-64GB, 59264, 79.79
2025/09/15 17:23:57.816, 0, NVIDIA A100-SXM-64GB, 59264, 80.81
2025/09/15 17:23:57.818, 1, NVIDIA A100-SXM-64GB, 59264, 77.36
2025/09/15 17:23:57.820, 2, NVIDIA A100-SXM-64GB, 59264, 76.12
2025/09/15 17:23:57.822, 3, NVIDIA A100-SXM-64GB, 59264, 79.79
2025/09/15 17:23:58.825, 0, NVIDIA A100-SXM-64GB, 59264, 80.81
2025/09/15 17:23:58.827, 1, NVIDIA A100-SXM-64GB, 59264, 77.36
2025/09/15 17:23:58.829, 2, NVIDIA A100-SXM-64GB, 59264, 76.12
2025/09/15 17:23:58.831, 3, NVIDIA A100-SXM-64GB, 59264, 79.70
2025/09/15 17:23:59.834, 0, NVIDIA A100-SXM-64GB, 59264, 80.81
2025/09/15 17:23:59.836, 1, NVIDIA A100-SXM-64GB, 59264, 77.36
2025/09/15 17:23:59.838, 2, NVIDIA A100-SXM-64GB, 59264, 76.12
2025/09/15 17:23:59.840, 3, NVIDIA A100-SXM-64GB, 59264, 79.79
2025/09/15 17:24:00.843, 0, NVIDIA A100-SXM-64GB, 59264, 112.04
2025/09/15 17:24:00.846, 1, NVIDIA A100-SXM-64GB, 59264, 123.73
2025/09/15 17:24:00.847, 2, NVIDIA A100-SXM-64GB, 59264, 118.97
2025/09/15 17:24:00.849, 3, NVIDIA A100-SXM-64GB, 59264, 125.42
2025/09/15 17:24:01.856, 0, NVIDIA A100-SXM-64GB, 59264, 112.98
2025/09/15 17:24:01.858, 1, NVIDIA A100-SXM-64GB, 59264, 123.73
2025/09/15 17:24:01.860, 2, NVIDIA A100-SXM-64GB, 59264, 119.58
2025/09/15 17:24:01.862, 3, NVIDIA A100-SXM-64GB, 59264, 127.57
2025/09/15 17:24:02.865, 0, NVIDIA A100-SXM-64GB, 59264, 112.65
2025/09/15 17:24:02.868, 1, NVIDIA A100-SXM-64GB, 59264, 124.61
2025/09/15 17:24:02.870, 2, NVIDIA A100-SXM-64GB, 59264, 121.74
2025/09/15 17:24:02.873, 3, NVIDIA A100-SXM-64GB, 59264, 126.36
2025/09/15 17:24:03.875, 0, NVIDIA A100-SXM-64GB, 59264, 115.13
2025/09/15 17:24:03.877, 1, NVIDIA A100-SXM-64GB, 59264, 124.61
2025/09/15 17:24:03.879, 2, NVIDIA A100-SXM-64GB, 59264, 121.29
2025/09/15 17:24:03.881, 3, NVIDIA A100-SXM-64GB, 59264, 126.36
2025/09/15 17:24:04.884, 0, NVIDIA A100-SXM-64GB, 59264, 113.58
2025/09/15 17:24:04.886, 1, NVIDIA A100-SXM-64GB, 59264, 125.22
2025/09/15 17:24:04.888, 2, NVIDIA A100-SXM-64GB, 59264, 120.80
2025/09/15 17:24:04.890, 3, NVIDIA A100-SXM-64GB, 59264, 126.36
2025/09/15 17:24:05.893, 0, NVIDIA A100-SXM-64GB, 59264, 121.58
2025/09/15 17:24:05.895, 1, NVIDIA A100-SXM-64GB, 59264, 123.40
2025/09/15 17:24:05.897, 2, NVIDIA A100-SXM-64GB, 59264, 120.80
2025/09/15 17:24:05.899, 3, NVIDIA A100-SXM-64GB, 59264, 123.88
2025/09/15 17:24:06.902, 0, NVIDIA A100-SXM-64GB, 59264, 123.73
2025/09/15 17:24:06.904, 1, NVIDIA A100-SXM-64GB, 59264, 124.82
2025/09/15 17:24:06.906, 2, NVIDIA A100-SXM-64GB, 59264, 121.29
2025/09/15 17:24:06.907, 3, NVIDIA A100-SXM-64GB, 59264, 124.69
2025/09/15 17:24:07.911, 0, NVIDIA A100-SXM-64GB, 59264, 111.43
2025/09/15 17:24:07.913, 1, NVIDIA A100-SXM-64GB, 59264, 123.40
2025/09/15 17:24:07.915, 2, NVIDIA A100-SXM-64GB, 59264, 120.52
2025/09/15 17:24:07.917, 3, NVIDIA A100-SXM-64GB, 59264, 117.77
2025/09/15 17:24:08.922, 0, NVIDIA A100-SXM-64GB, 59264, 112.04
2025/09/15 17:24:08.924, 1, NVIDIA A100-SXM-64GB, 59264, 124.61
2025/09/15 17:24:08.927, 2, NVIDIA A100-SXM-64GB, 59264, 121.74
2025/09/15 17:24:08.932, 3, NVIDIA A100-SXM-64GB, 59264, 126.03
2025/09/15 17:24:09.935, 0, NVIDIA A100-SXM-64GB, 59264, 167.01
2025/09/15 17:24:09.939, 1, NVIDIA A100-SXM-64GB, 59264, 199.34
2025/09/15 17:24:09.941, 2, NVIDIA A100-SXM-64GB, 59264, 196.45
2025/09/15 17:24:09.945, 3, NVIDIA A100-SXM-64GB, 59264, 198.20
2025/09/15 17:24:10.948, 0, NVIDIA A100-SXM-64GB, 59264, 172.52
2025/09/15 17:24:10.950, 1, NVIDIA A100-SXM-64GB, 59264, 189.54
2025/09/15 17:24:10.952, 2, NVIDIA A100-SXM-64GB, 59264, 189.37
2025/09/15 17:24:10.954, 3, NVIDIA A100-SXM-64GB, 59264, 190.22
2025/09/15 17:24:11.957, 0, NVIDIA A100-SXM-64GB, 59264, 179.49
2025/09/15 17:24:11.960, 1, NVIDIA A100-SXM-64GB, 59264, 164.36
2025/09/15 17:24:11.962, 2, NVIDIA A100-SXM-64GB, 59264, 176.85
2025/09/15 17:24:11.964, 3, NVIDIA A100-SXM-64GB, 59264, 165.74
2025/09/15 17:24:12.967, 0, NVIDIA A100-SXM-64GB, 59264, 174.77
2025/09/15 17:24:12.969, 1, NVIDIA A100-SXM-64GB, 59264, 203.63
2025/09/15 17:24:12.971, 2, NVIDIA A100-SXM-64GB, 59264, 142.72
2025/09/15 17:24:12.973, 3, NVIDIA A100-SXM-64GB, 59264, 203.43
2025/09/15 17:24:13.978, 0, NVIDIA A100-SXM-64GB, 59264, 173.29
2025/09/15 17:24:13.980, 1, NVIDIA A100-SXM-64GB, 59264, 201.48
2025/09/15 17:24:13.982, 2, NVIDIA A100-SXM-64GB, 59264, 168.74
2025/09/15 17:24:13.984, 3, NVIDIA A100-SXM-64GB, 59264, 202.49
2025/09/15 17:24:14.987, 0, NVIDIA A100-SXM-64GB, 59264, 137.51
2025/09/15 17:24:14.989, 1, NVIDIA A100-SXM-64GB, 59264, 198.13
2025/09/15 17:24:14.991, 2, NVIDIA A100-SXM-64GB, 59264, 168.41
2025/09/15 17:24:14.993, 3, NVIDIA A100-SXM-64GB, 59264, 198.20
2025/09/15 17:24:15.996, 0, NVIDIA A100-SXM-64GB, 59264, 153.17
2025/09/15 17:24:15.998, 1, NVIDIA A100-SXM-64GB, 59264, 201.48
2025/09/15 17:24:16.000, 2, NVIDIA A100-SXM-64GB, 59264, 163.82
2025/09/15 17:24:16.005, 3, NVIDIA A100-SXM-64GB, 59264, 204.03
2025/09/15 17:24:17.008, 0, NVIDIA A100-SXM-64GB, 59264, 157.92
2025/09/15 17:24:17.010, 1, NVIDIA A100-SXM-64GB, 59264, 203.70
2025/09/15 17:24:17.012, 2, NVIDIA A100-SXM-64GB, 59264, 186.27
2025/09/15 17:24:17.014, 3, NVIDIA A100-SXM-64GB, 59264, 205.58
2025/09/15 17:24:18.017, 0, NVIDIA A100-SXM-64GB, 59264, 209.47
2025/09/15 17:24:18.019, 1, NVIDIA A100-SXM-64GB, 59264, 203.10
2025/09/15 17:24:18.021, 2, NVIDIA A100-SXM-64GB, 59264, 202.59
2025/09/15 17:24:18.023, 3, NVIDIA A100-SXM-64GB, 59264, 208.33
2025/09/15 17:24:19.026, 0, NVIDIA A100-SXM-64GB, 59264, 209.47
2025/09/15 17:24:19.028, 1, NVIDIA A100-SXM-64GB, 59264, 203.91
2025/09/15 17:24:19.030, 2, NVIDIA A100-SXM-64GB, 59264, 199.34
2025/09/15 17:24:19.032, 3, NVIDIA A100-SXM-64GB, 59264, 207.12
2025/09/15 17:24:20.035, 0, NVIDIA A100-SXM-64GB, 59264, 207.93
2025/09/15 17:24:20.040, 1, NVIDIA A100-SXM-64GB, 59264, 162.54
2025/09/15 17:24:20.041, 2, NVIDIA A100-SXM-64GB, 59264, 193.15
2025/09/15 17:24:20.043, 3, NVIDIA A100-SXM-64GB, 59264, 181.03
2025/09/15 17:24:21.046, 0, NVIDIA A100-SXM-64GB, 59264, 199.61
2025/09/15 17:24:21.048, 1, NVIDIA A100-SXM-64GB, 59264, 151.20
2025/09/15 17:24:21.050, 2, NVIDIA A100-SXM-64GB, 59264, 196.78
2025/09/15 17:24:21.052, 3, NVIDIA A100-SXM-64GB, 59264, 161.44
2025/09/15 17:24:22.055, 0, NVIDIA A100-SXM-64GB, 59264, 204.57
2025/09/15 17:24:22.058, 1, NVIDIA A100-SXM-64GB, 59264, 188.27
2025/09/15 17:24:22.060, 2, NVIDIA A100-SXM-64GB, 59264, 154.58
2025/09/15 17:24:22.065, 3, NVIDIA A100-SXM-64GB, 59264, 158.09
2025/09/15 17:24:23.068, 0, NVIDIA A100-SXM-64GB, 59264, 202.09
2025/09/15 17:24:23.070, 1, NVIDIA A100-SXM-64GB, 59264, 205.58
2025/09/15 17:24:23.072, 2, NVIDIA A100-SXM-64GB, 59264, 200.23
2025/09/15 17:24:23.074, 3, NVIDIA A100-SXM-64GB, 59264, 206.24
2025/09/15 17:24:24.077, 0, NVIDIA A100-SXM-64GB, 59264, 195.65
2025/09/15 17:24:24.079, 1, NVIDIA A100-SXM-64GB, 59264, 203.43
2025/09/15 17:24:24.081, 2, NVIDIA A100-SXM-64GB, 59264, 199.34
